-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/livia/.pyenv/shims/python3 (found version "3.11.5") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/livia/rl_6dof_ws/build/6dof_arm_bringup
-- Install configuration: ""
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/launch
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/launch/rviz_display.launch.xml
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/rviz
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/ament_index/resource_index/package_run_dependencies/6dof_arm_bringup
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/ament_index/resource_index/parent_prefix_path/6dof_arm_bringup
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/environment/path.sh
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/environment/path.dsv
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/local_setup.bash
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/local_setup.sh
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/local_setup.zsh
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/local_setup.dsv
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/package.dsv
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/ament_index/resource_index/packages/6dof_arm_bringup
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/cmake/6dof_arm_bringupConfig.cmake
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/cmake/6dof_arm_bringupConfig-version.cmake
-- Installing: /home/livia/rl_6dof_ws/install/6dof_arm_bringup/share/6dof_arm_bringup/package.xml
