[0.022s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.117s] Invoked command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.135s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/sixdof_arm_description
[0.146s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.150s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/lidar_sensor.urdf.xacro
[0.150s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/mobile_base.urdf
[0.150s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/mobile_base.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/ros2_control.xacro
[0.152s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm.trans
[0.153s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm_properties.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/base_link.stl
[0.156s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/gripper.stl
[0.157s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_1.stl
[0.159s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_2.stl
[0.159s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_3.stl
[0.159s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_4.stl
[0.160s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_5.stl
[0.160s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_6.stl
[0.161s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//config/sixdof_arm_controllers.yaml
